datetime,station,city,season,pm25,pm10,no2,aqi,year,month,day,hour,day_of_week,is_weekend,pm25_lag_1,pm25_lag_3,pm25_lag_6,pm10_lag_1,pm10_lag_3,pm10_lag_6,no2_lag_1,no2_lag_3,no2_lag_6,aqi_lag_1,aqi_lag_3,aqi_lag_6,pm25_roll_mean_3,pm25_roll_mean_6,pm10_roll_mean_3,pm10_roll_mean_6,no2_roll_mean_3,no2_roll_mean_6,aqi_roll_mean_3,aqi_roll_mean_6,o3,so2,co,station_original,city_original
2026-02-16 17:00:00,21,0,3,146.0,199.0,19.0,500.0,2026,2,16,17,0,0,345.1,304.1,322.2,707.6,492.9,558.7,97.0,116.0,121.1,500.0,479.0,500.0,266.60000000000065,286.3,512.966666666664,531.3666666666667,74.8666666666668,89.56666666666666,500.0,496.5,0,0,0,"Alipur, Delhi - DPCC",Delhi
2026-02-16 17:00:00,22,0,3,152.0,111.0,79.0,500.0,2026,2,16,17,0,0,146.0,308.7,320.2,199.0,632.3,634.0,19.0,108.6,102.0,500.0,500.0,500.0,214.36666666666733,258.26666666666665,339.1999999999974,444.2,65.00000000000016,85.73333333333333,500.0,496.5,0,0,0,"Anand Vihar, Delhi - DPCC",Delhi
2026-02-16 17:00:00,23,0,3,281.0,223.0,36.0,500.0,2026,2,16,17,0,0,152.0,345.1,293.7,111.0,707.6,522.4,79.0,97.0,94.8,500.0,500.0,500.0,193.00000000000065,256.15000000000003,177.666666666664,394.3,44.66666666666682,75.93333333333334,500.0,496.5,0,0,0,"Ashok Vihar, Delhi - DPCC",Delhi
2026-02-16 17:00:00,24,0,3,269.0,222.0,89.0,500.0,2026,2,16,17,0,0,281.0,146.0,304.1,223.0,199.0,492.9,36.0,19.0,116.0,500.0,500.0,479.0,234.00000000000065,250.29999999999998,185.33333333333067,349.15000000000003,68.00000000000016,71.43333333333334,500.0,500.0,0,0,0,"Aya Nagar, Delhi - IMD",Delhi
2026-02-16 17:00:00,25,0,3,265.0,210.0,84.0,500.0,2026,2,16,17,0,0,269.0,152.0,308.7,222.0,111.0,632.3,89.0,79.0,108.6,500.0,500.0,500.0,271.6666666666673,243.01666666666665,218.33333333333067,278.76666666666665,69.66666666666681,67.33333333333333,500.0,500.0,0,0,0,"Bawana, Delhi - DPCC",Delhi
2026-02-16 17:00:00,26,0,3,233.0,219.0,85.0,500.0,2026,2,16,17,0,0,265.0,281.0,345.1,210.0,223.0,707.6,84.0,36.0,97.0,500.0,500.0,500.0,255.6666666666673,224.33333333333334,216.99999999999736,197.33333333333334,86.00000000000016,65.33333333333333,500.0,500.0,0,0,0,"Burari Crossing, Delhi - IMD",Delhi
2026-02-16 17:00:00,27,0,3,250.0,216.0,61.0,500.0,2026,2,16,17,0,0,233.0,269.0,146.0,219.0,222.0,199.0,85.0,89.0,19.0,500.0,500.0,500.0,249.33333333333397,241.66666666666666,214.99999999999736,200.16666666666666,76.66666666666681,72.33333333333333,500.0,500.0,0,0,0,"CRRI Mathura Road, Delhi - IMD",Delhi
2026-02-16 17:00:00,31,0,3,253.0,209.0,53.0,500.0,2026,2,16,17,0,0,250.0,265.0,152.0,216.0,210.0,111.0,61.0,84.0,79.0,500.0,500.0,500.0,245.33333333333397,258.5,214.666666666664,216.5,66.33333333333348,68.0,500.0,500.0,0,0,0,"Chandni Chowk, Delhi - IITM",Delhi
2026-02-16 17:00:00,29,0,3,241.0,179.0,82.0,500.0,2026,2,16,17,0,0,253.0,233.0,281.0,209.0,219.0,223.0,53.0,85.0,36.0,500.0,500.0,500.0,248.00000000000065,251.83333333333334,201.33333333333067,209.16666666666666,65.33333333333348,75.66666666666667,500.0,500.0,0,0,0,"DTU, Delhi - CPCB",Delhi
2026-02-16 17:00:00,30,0,3,182.0,175.0,143.0,500.0,2026,2,16,17,0,0,241.0,250.0,269.0,179.0,216.0,222.0,82.0,61.0,89.0,500.0,500.0,500.0,225.33333333333397,237.33333333333334,187.666666666664,201.33333333333334,92.66666666666681,84.66666666666667,500.0,500.0,0,0,0,"Dr. Karni Singh Shooting Range, Delhi - DPCC",Delhi
2026-02-16 17:00:00,32,0,3,302.0,279.0,57.0,500.0,2026,2,16,17,0,0,182.0,253.0,265.0,175.0,209.0,210.0,143.0,53.0,84.0,500.0,500.0,500.0,241.6666666666673,243.5,210.99999999999736,212.83333333333334,94.00000000000016,80.16666666666667,500.0,500.0,0,0,0,"Dwarka-Sector 8, Delhi - DPCC ",Delhi
2026-02-16 17:00:00,33,0,3,325.0,196.0,111.0,500.0,2026,2,16,17,0,0,302.0,241.0,233.0,279.0,179.0,219.0,57.0,82.0,85.0,500.0,500.0,500.0,269.6666666666673,258.8333333333333,216.666666666664,209.0,103.66666666666681,84.5,500.0,500.0,0,0,0,"IGI Airport (T3), Delhi - IMD",Delhi
