datetime,date,year,month,day,hour,day_of_week,is_weekend,season,city,station,latitude,longitude,pm25,pm10,no2,so2,co,o3,temperature,humidity,wind_speed,visibility,aqi,aqi_category,pm25_lag_1,pm25_lag_3,pm25_lag_6,pm10_lag_1,pm10_lag_3,pm10_lag_6,no2_lag_1,no2_lag_3,no2_lag_6,aqi_lag_1,aqi_lag_3,aqi_lag_6,pm25_roll_mean_3,pm25_roll_mean_6,pm10_roll_mean_3,pm10_roll_mean_6,no2_roll_mean_3,no2_roll_mean_6,aqi_roll_mean_3,aqi_roll_mean_6,NH3
2025-12-31 23:00:00,2025-12-31,2025.0,12,31.0,23,2,0,3.0,0.0,0,28.6469,77.3164,345.1,707.6,97.0,32.2,4.98,17.6,17.7,60.0,5.1,0.8,500.0,4.0,337.0,443.4,326.5,686.2,834.1,524.3,166.8,155.0,105.4,500.0,500.0,500.0,315.1999999999999,363.4166666666667,612.1333333333332,672.9333333333333,124.19999999999992,141.25,472.0,486.0,
2025-12-31 23:00:00,2025-12-31,2025.0,12,31.0,23,2,0,3.0,0.0,1,28.7762,77.051,321.0,650.9,125.6,28.7,5.7,17.7,14.9,62.0,4.8,0.7,500.0,4.0,352.5,339.5,286.5,723.0,744.6,567.5,206.6,123.4,117.3,500.0,500.0,500.0,311.4666666666667,335.75,637.7999999999998,695.75,146.3333333333334,149.06666666666666,500.0,500.0,
2025-12-31 23:00:00,2025-12-31,2025.0,12,31.0,23,2,0,3.0,0.0,2,28.5708,77.0712,284.0,611.3,111.4,16.5,5.01,28.9,16.0,50.0,6.0,2.2,500.0,4.0,269.1,340.0,231.7,440.4,683.3,428.6,112.8,114.7,81.3,415.0,500.0,398.0,265.2666666666666,283.1333333333333,527.4666666666664,546.4666666666666,107.99999999999996,112.56666666666666,471.6666666666667,477.5,
2025-12-31 23:00:00,2025-12-31,2025.0,12,31.0,23,2,0,3.0,1.0,3,28.3722,77.3099,317.3,540.9,125.1,31.3,5.47,18.0,16.3,50.0,4.7,1.2,500.0,4.0,323.9,381.9,256.4,592.7,711.7,551.4,211.8,146.1,83.4,500.0,500.0,500.0,286.0,301.74999999999994,507.3666666666665,557.1833333333333,139.39999999999998,141.83333333333334,458.0,479.0,
2025-12-31 23:00:00,2025-12-31,2025.0,12,31.0,23,2,0,3.0,1.0,4,28.4089,77.3178,304.1,492.9,116.0,24.5,5.07,17.4,14.3,59.0,5.9,0.6,479.0,4.0,271.1,402.2,247.3,490.4,798.5,429.5,147.7,116.3,96.4,476.0,500.0,399.0,263.8666666666668,306.8833333333333,449.4666666666662,588.95,110.73333333333323,129.66666666666666,443.0,471.5,
2025-12-31 23:00:00,2025-12-31,2025.0,12,31.0,23,2,0,3.0,2.0,5,28.7529,77.2782,304.1,536.0,89.0,27.5,5.17,17.6,17.3,46.0,5.4,1.0,500.0,4.0,282.5,349.8,280.1,558.4,664.4,583.8,170.7,119.2,80.0,500.0,500.0,500.0,281.36666666666656,305.6,542.3000000000001,599.3333333333334,116.66666666666652,123.95,500.0,500.0,
2025-12-31 23:00:00,2025-12-31,2025.0,12,31.0,23,2,0,3.0,2.0,6,28.6605,77.3573,311.0,648.8,97.0,23.9,5.58,14.8,16.1,51.0,3.8,0.9,500.0,4.0,338.4,302.1,258.4,563.2,540.2,488.1,144.3,113.6,81.6,500.0,500.0,473.0,290.6333333333335,297.8,524.9333333333337,540.75,107.79999999999976,120.38333333333334,459.6666666666667,474.8333333333333,
2025-12-31 23:00:00,2025-12-31,2025.0,12,31.0,23,2,0,3.0,4.0,7,28.4744,77.504,264.0,568.9,92.2,15.5,4.07,23.3,16.0,54.0,4.3,2.7,500.0,4.0,281.1,324.0,228.5,549.6,597.2,424.7,123.6,112.5,93.2,500.0,500.0,393.0,243.73333333333343,269.1333333333334,508.9999999999997,544.4166666666666,97.93333333333324,103.46666666666664,457.6666666666667,478.8333333333333,
2025-12-31 23:00:00,2025-12-31,2025.0,12,31.0,23,2,0,3.0,3.0,8,28.423,77.047,363.6,685.4,103.7,25.0,6.12,12.1,15.9,62.0,6.1,1.3,500.0,4.0,227.8,323.7,238.9,463.9,674.7,434.9,89.9,117.6,76.1,442.0,500.0,406.0,271.13333333333344,281.46666666666664,540.1666666666666,557.4833333333332,89.96666666666658,105.48333333333332,464.6666666666667,467.5,
2025-12-31 23:00:00,2025-12-31,2025.0,12,31.0,23,2,0,3.0,3.0,9,28.4502,77.0266,308.7,632.3,108.6,18.4,4.65,15.6,16.8,50.0,4.2,1.2,500.0,4.0,299.4,265.8,213.6,634.0,447.7,452.4,121.8,96.9,78.0,500.0,422.0,428.0,291.03333333333313,294.85,597.3666666666667,556.1666666666666,101.96666666666673,119.45,500.0,486.6666666666667,
